[2023-04-03 05:23:02] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/seckeep/PycharmProjects/JavaAudit/database/lowsec
[2023-04-03 05:23:02] Log file was started late.
                        "/Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/sql/user.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/sql/repost.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/web.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/pom.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/uiDesigner.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/jarRepositories.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/codeStyles/codeStyleConfig.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_artifact_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_settings_builder_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_struts_struts_taglib_1_3_8.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__xml_apis_xml_apis_ext_1_3_04.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__javax_json_javax_json_api_1_1_4.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_tx_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_velocity_velocity_tools_2_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_resolver_maven_resolver_impl_1_4_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_codehaus_plexus_plexus_interpolation_1_25.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__oro_oro_2_0_8.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_struts_struts_core_1_3_8.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__xml_apis_xml_apis_1_0_b2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_mybatis_mybatis_3_2_7.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_plugin_api_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_google_code_findbugs_jsr305_3_0_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_builder_support_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_codec_commons_codec_1_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__javax_annotation_jsr250_api_1_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_resolver_maven_resolver_spi_1_4_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_alibaba_fastjson_1_2_24.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_model_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_google_j2objc_j2objc_annotations_1_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_shared_maven_shared_utils_3_2_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_xmlgraphics_batik_css_1_7.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_hamcrest_hamcrest_core_1_3.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_lang_commons_lang_2_4.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_codehaus_plexus_plexus_utils_3_2_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_repository_metadata_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_beanutils_commons_beanutils_1_7_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_collections_commons_collections_3_2_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_google_guava_guava_25_1_android.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_context_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_core_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_webmvc_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__javax_servlet_jstl_1_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__hsqldb_hsqldb_1_8_0_7.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_checkerframework_checker_compat_qual_2_0_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_codehaus_plexus_plexus_component_annotations_2_0_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_commons_commons_lang3_3_4.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_core_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_mybatis_mybatis_spring_1_2_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_eclipse_sisu_org_eclipse_sisu_plexus_0_3_3.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_chain_commons_chain_1_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_google_protobuf_protobuf_java_3_6_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_aop_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__junit_junit_4_11.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_expression_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_xmlgraphics_batik_util_1_7.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_beans_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_logging_commons_logging_1_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_google_inject_guice_no_aop_4_2_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__net_sourceforge_nekohtml_nekohtml_1_9_16.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_codehaus_plexus_plexus_classworlds_2_6_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__xerces_xercesImpl_2_9_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_resolver_maven_resolver_api_1_4_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_context_support_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__xalan_xalan_2_7_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_httpclient_commons_httpclient_3_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_velocity_velocity_1_7.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_digester_commons_digester_1_8.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__javax_inject_javax_inject_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_fileupload_commons_fileupload_1_3_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_jdbc_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__dom4j_dom4j_1_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_validator_commons_validator_1_3_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__sslext_sslext_1_2_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_model_builder_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_slf4j_slf4j_api_1_7_25.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_eclipse_sisu_org_eclipse_sisu_inject_0_3_3.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__commons_io_commons_io_2_5.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_springframework_spring_web_4_0_0_RELEASE.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_sonatype_plexus_plexus_sec_dispatcher_1_4.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__antlr_antlr_2_7_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_alibaba_druid_1_1_20.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_struts_struts_tiles_1_3_8.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_xmlgraphics_batik_ext_1_7.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_settings_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_maven_resolver_provider_3_6_2.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_github_javaparser_javaparser_core_3_10_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_owasp_antisamy_antisamy_1_5_3.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_google_errorprone_error_prone_annotations_2_1_3.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__mysql_mysql_connector_java_8_0_16.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_apache_maven_resolver_maven_resolver_util_1_4_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__javax_servlet_servlet_api_2_5.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__com_github_javaparser_javaparser_core_serialization_3_10_1.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_codehaus_mojo_animal_sniffer_annotations_1_14.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__aopalliance_aopalliance_1_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__org_sonatype_plexus_plexus_cipher_1_4.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/libraries/Maven__javax_enterprise_cdi_api_1_0.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/vcs.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/workspace.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/modules.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/dictionaries/seckeep.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/misc.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/compiler.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/.idea/sbt.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/src/main/resources/config/mysql.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/src/main/resources/config/view.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/src/main/resources/sql/post.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/src/main/resources/sql/user.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/src/main/resources/sql/repost.xml",
                        "/Users/seckeep/IdeaProjects/lowsec/src/main/webapp/WEB-INF/web.xml"
                      ]
[2023-04-03 05:23:03] [DETAILS] database index-files> Found 118 files.
[2023-04-03 05:23:03] [PROGRESS] database index-files> /Users/seckeep/PycharmProjects/JavaAudit/database/lowsec: Indexing files in in /Users/seckeep/IdeaProjects/lowsec...
[2023-04-03 05:23:03] Using index-files script /Users/seckeep/codeql/xml/tools/index-files.sh.
[2023-04-03 05:23:03] [PROGRESS] database index-files> Running command in /Users/seckeep/IdeaProjects/lowsec: [/Users/seckeep/codeql/xml/tools/index-files.sh, /Users/seckeep/PycharmProjects/JavaAudit/database/lowsec/working/files-to-index14821670667914884210.list]
[2023-04-03 05:23:04] Terminating normally.
